company_name,company_code,trading_time,type,listing_board
GSS Energy,41F,20220310_091600,stocks,CATALIST
Guoan Intl,G11,20220310_091600,stocks,MAINBOARD
GuocoLand,F17,20220310_091600,stocks,MAINBOARD
GWMotor 5xLongSG221223,DCKW,20220310_091600,dlcertificates,MAINBOARD
GWMotor 5xShortSG221223,DZKW,20220310_091600,dlcertificates,MAINBOARD
GYP Properties,AWS,20220310_091600,stocks,MAINBOARD
Hafary,5VS,20220310_091600,stocks,MAINBOARD
Hai Leck,BLH,20220310_091600,stocks,MAINBOARD
Halcyon Agri,5VJ,20220310_091600,stocks,MAINBOARD
Hanwell,DM0,20220310_091600,stocks,MAINBOARD
Hatten Land,PH0,20220310_091600,stocks,CATALIST
Haw Par,H02,20220310_091600,stocks,MAINBOARD
HBC ADR US$,PU6D,20220310_071838,adrs,GLOBAL_QUOTE
HC Surgical,1B1,20220310_091600,stocks,CATALIST
HealthBank,40B,20220310_091600,stocks,CATALIST
Healthway Med,5NG,20220310_091600,stocks,CATALIST
Heatec Jietong,5OR,20220310_091600,stocks,CATALIST
Heeton,5DP,20220310_091600,stocks,MAINBOARD
Hengyang Petro,5PD,20220310_091600,stocks,CATALIST
HG Metal,BTG,20220310_091600,stocks,MAINBOARD
HGH,5GZ,20220310_091600,stocks,CATALIST
Hiap Hoe,5JK,20220310_091600,stocks,MAINBOARD
Hiap Seng,510,20220310_091600,stocks,MAINBOARD
Hiap Tong,5PO,20220310_091600,stocks,CATALIST
HKEx 5xLongSG240125,DYYW,20220310_091600,dlcertificates,MAINBOARD
HKEx 5xShortSG230920,DHEW,20220310_091600,dlcertificates,MAINBOARD
HKEx 5xShortSG240125,DLTW,20220310_091600,dlcertificates,MAINBOARD
HL Global Ent,AVX,20220310_091600,stocks,MAINBOARD
HNP ADR US$,K3FD,20220310_085950,adrs,GLOBAL_QUOTE
Ho Bee Land,H13,20220310_091600,stocks,MAINBOARD
Hock Lian Seng,J2T,20220310_091600,stocks,MAINBOARD
Hoe Leong,H20,20220310_091600,stocks,MAINBOARD
Hong Fok,H30,20220310_091600,stocks,MAINBOARD
Hong Lai Huat,CTO,20220310_091600,stocks,MAINBOARD
Hong Leong Asia,H22,20220310_091600,stocks,MAINBOARD
Hong Leong Fin,S41,20220310_091600,stocks,MAINBOARD
HongkongLand USD,H78,20220310_091600,stocks,MAINBOARD
Hor Kew,BBP,20220310_091600,stocks,MAINBOARD
Hosen,5EV,20220310_091600,stocks,CATALIST
Hotel Grand,H18,20220310_091600,stocks,MAINBOARD
Hotel Royal,H12,20220310_091600,stocks,MAINBOARD
Hotung Inv,BLS,20220310_091600,stocks,MAINBOARD
HPH Trust SGD,P7VU,20220310_091600,businesstrusts,MAINBOARD
HPH Trust USD,NS8U,20220310_091600,businesstrusts,MAINBOARD
HPL,H15,20220310_091600,stocks,MAINBOARD
HRnetGroup,CHZ,20220310_091600,stocks,MAINBOARD
HS Optimus,504,20220310_091600,stocks,CATALIST
HSBC 5xLongSG230920,DHSW,20220310_091600,dlcertificates,MAINBOARD
HSBC 5xLongSG250203,DOCW,20220310_091600,dlcertificates,MAINBOARD
HSBC 5xShortSG241213,DTIW,20220310_091600,dlcertificates,MAINBOARD
HSCEI 5xLongSG230420,CZPW,20220310_091600,dlcertificates,MAINBOARD
HSCEI 5xShortSG230420,CUKW,20220310_091600,dlcertificates,MAINBOARD
HSCEI 7xLongSG231215,CYFW,20220310_091600,dlcertificates,MAINBOARD
HSCEI 7xShortSG231215,CXRW,20220310_091600,dlcertificates,MAINBOARD
HSI 19400MBePW220530,NPHW,20220310_091600,structuredwarrants,MAINBOARD
HSI 20200MBePW220530,DIYW,20220310_091600,structuredwarrants,MAINBOARD
HSI 20600MBePW220428,LPMW,20220310_091600,structuredwarrants,MAINBOARD
HSI 20800MBeCW220429,VDHW,20220310_091600,structuredwarrants,MAINBOARD
HSI 21400MBePW220428,KAFW,20220310_091600,structuredwarrants,MAINBOARD
HSI 21600MBeCW220429,9UPW,20220310_091600,structuredwarrants,MAINBOARD
HSI 21800MBePW220330,NWNW,20220310_091600,structuredwarrants,MAINBOARD
HSI 22000MBeCW220530,PVDW,20220310_091600,structuredwarrants,MAINBOARD
HSI 22200MBePW220428,PVWW,20220310_091600,structuredwarrants,MAINBOARD
HSI 22600MBePW220330,OEMW,20220310_091600,structuredwarrants,MAINBOARD
HSI 22600MBePW220530,PBBW,20220310_091600,structuredwarrants,MAINBOARD
HSI 22800MBeCW220530,Y4CW,20220310_091600,structuredwarrants,MAINBOARD
HSI 23000MBePW220629,OQNW,20220310_091600,structuredwarrants,MAINBOARD
HSI 23400MBePW220330,IXDW,20220310_091600,structuredwarrants,MAINBOARD
HSI 24000MBeCW220428,OFGW,20220310_091600,structuredwarrants,MAINBOARD
HSI 24000MBePW220629,GJEW,20220310_091600,structuredwarrants,MAINBOARD
HSI 24400MBeCW220330,9TZW,20220310_091600,structuredwarrants,MAINBOARD
HSI 24800MBeCW220428,IYZW,20220310_091600,structuredwarrants,MAINBOARD
HSI 25200MBeCW220330,NPSW,20220310_091600,structuredwarrants,MAINBOARD
HSI 25400MBeCW220629,KMUW,20220310_091600,structuredwarrants,MAINBOARD
HSI 25600MBeCW220428,1N3W,20220310_091600,structuredwarrants,MAINBOARD
HSI 26000MBeCW220530,HRDW,20220310_091600,structuredwarrants,MAINBOARD
HSI 26200MBeCW220330,SSAW,20220310_091600,structuredwarrants,MAINBOARD
HSI 26400MBeCW220629,971W,20220310_091600,structuredwarrants,MAINBOARD
HSI 27400MBeCW220629,ZKCW,20220310_091600,structuredwarrants,MAINBOARD
HSI 28000MBeCW220530,GSKW,20220310_091600,structuredwarrants,MAINBOARD
HSI 5xLongSG230420,CWAW,20220310_091600,dlcertificates,MAINBOARD
HSI 5xShortSG230420,CXQW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xLongSG230215,CUDW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xLongSG231215,CUUW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xLongSG240215,CVAW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xLongUB241231,KNXW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xShortSG230920,CZBW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xShortSG240125,CZMW,20220310_091600,dlcertificates,MAINBOARD
HSI 7xShortUB241231,HOHW,20220310_091600,dlcertificates,MAINBOARD
HSTECH 5000MBePW220629,PPBW,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 5400MBePW220330,GYOW,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 5600MBeCW220629,HWUW,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 5xLongSG220602,CDDW,20220310_091600,dlcertificates,MAINBOARD
HSTECH 5xLongSG230215,CWDW,20220310_091600,dlcertificates,MAINBOARD
HSTECH 5xLongSG230216,CXDW,20220310_091600,dlcertificates,MAINBOARD
HSTECH 5xShortSG220602,CZCW,20220310_091600,dlcertificates,MAINBOARD
HSTECH 5xShortSG230216,CWEW,20220310_091600,dlcertificates,MAINBOARD
HSTECH 6000MBePW220629,VETW,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 6200MBeCW220330,UEDW,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 6400MBePW220330,ZM4W,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 6600MBeCW220629,TGSW,20220310_091600,structuredwarrants,MAINBOARD
HSTECH 7200MBeCW220330,SRWW,20220310_091600,structuredwarrants,MAINBOARD
Hu An Cable,KI3,20220310_091600,stocks,MAINBOARD
Huationg Global,41B,20220310_091600,stocks,CATALIST
Hwa Hong,H19,20220310_091600,stocks,MAINBOARD
Hyflux,600,20220310_091600,stocks,MAINBOARD
Hyflux 6% CPS#,N2H,20220309_230034,retailpreferenceshares,MAINBOARD
Hyflux 6% PerCapSec#,BTWZ,20220309_230034,retailbonds,MAINBOARD
Hyphens Pharma,1J5,20220310_091600,stocks,CATALIST
ICBC CSOP CGB ETF S$,CYC,20220310_091600,etfs,MAINBOARD
ICBC CSOP CGB ETF US$D,CYB,20220310_091600,etfs,MAINBOARD
ICP Ltd,5I4,20220310_091600,stocks,CATALIST
IFAST,AIY,20220310_091600,stocks,MAINBOARD
IFS Capital,I49,20220310_091600,stocks,MAINBOARD
IHH,Q0F,20220310_091600,stocks,MAINBOARD
Imperium Crown,5HT,20220310_091600,stocks,CATALIST
Inch Kenneth,I4R,20220310_091600,stocks,MAINBOARD
Incredible,RDR,20220310_091600,stocks,CATALIST
Incredible W240204,W1XW,20220310_091600,companywarrants,CATALIST
Indofood Agri,5JS,20220310_091600,stocks,MAINBOARD
Informatics W240821^,LSCW,20220310_091600,companywarrants,MAINBOARD
Informatics^,BOU,20220310_091600,stocks,MAINBOARD
InnoTek,M14,20220310_091600,stocks,MAINBOARD
Interra Resource^,5GI,20220310_091600,stocks,MAINBOARD
Intl Cement,KUO,20220310_091600,stocks,MAINBOARD
Intraco,I06,20220310_091600,stocks,MAINBOARD
Inv Beve Biz EURO S,J0T,20220309_230034,others,MAINBOARD
IPC Corp,AZA,20220310_091600,stocks,MAINBOARD
IPS Securex,42N,20220310_091600,stocks,CATALIST
IREIT Global EUR,8U7U,20220310_091600,reits,MAINBOARD
IREIT Global SGD,UD1U,20220310_091600,reits,MAINBOARD
IS ASIA BND S$D,QL2,20220310_091600,etfs,MAINBOARD
IS ASIA BND US$,N6M,20220310_091600,etfs,MAINBOARD
IS ASIA HYG S$D,QL3,20220310_091600,etfs,MAINBOARD
IS ASIA HYG US$,O9P,20220310_091600,etfs,MAINBOARD
IS MS INDIA S$D,QK9,20220310_091600,etfs,MAINBOARD
IS MS INDIA US$,I98,20220310_091600,etfs,MAINBOARD
ISDN,I07,20220310_091600,stocks,MAINBOARD
ISEC,40T,20220310_091600,stocks,CATALIST
Isetan,I15,20220310_091600,stocks,MAINBOARD
ISOTeam,5WF,20220310_091600,stocks,CATALIST
IX Biopharma,42C,20220310_091600,stocks,CATALIST
Jackspeed,J17,20220310_091600,stocks,MAINBOARD
Jadason,J03,20220310_091600,stocks,MAINBOARD
Japan Foods,5OI,20220310_091600,stocks,CATALIST
Japfa,UD2,20220310_091600,stocks,MAINBOARD
Jardine C&C,C07,20220310_091600,stocks,MAINBOARD
Jason Marine,5PF,20220310_091600,stocks,CATALIST
Jasper Inv,FQ7,20220310_091600,stocks,MAINBOARD
Jawala,1J7,20220310_091600,stocks,CATALIST
JB Foods,BEW,20220310_091600,stocks,MAINBOARD
JD 5xLongSG230615,DJCW,20220310_091600,dlcertificates,MAINBOARD
JD 5xLongSG230615A,DJDW,20220310_091600,dlcertificates,MAINBOARD
JD 5xShortSG220908,DUDW,20220310_091600,dlcertificates,MAINBOARD
JD 5xShortSG230907,DJBW,20220310_091600,dlcertificates,MAINBOARD
JD MB eCW220404,WW8W,20220310_091600,structuredwarrants,MAINBOARD
JD MB eCW220705,YVDW,20220310_091600,structuredwarrants,MAINBOARD
JD MB ePW220404,FOAW,20220310_091600,structuredwarrants,MAINBOARD
JD MB ePW220705,NKMW,20220310_091600,structuredwarrants,MAINBOARD
JEP,1J4,20220310_091600,stocks,CATALIST
JES Intl,EG0,20220310_091600,stocks,MAINBOARD
Jiutian Chemical,C8R,20220310_091600,stocks,CATALIST
JMH USD,J36,20220310_091600,stocks,MAINBOARD
Joyas Intl,E9L,20220310_091600,stocks,CATALIST
Jubilee,NHD,20220310_091600,stocks,CATALIST
Jumbo,42R,20220310_091600,stocks,CATALIST
Karin Tech,K29,20220310_091600,stocks,MAINBOARD
Katrina,1A0,20220310_091600,stocks,CATALIST
Kencana Agri,BNE,20220310_091600,stocks,MAINBOARD
Keong Hong,5TT,20220310_091600,stocks,MAINBOARD
Kep Infra Tr,A7RU,20220310_091600,businesstrusts,MAINBOARD
KepCorp 5xLongSG230920,DKEW,20220310_091600,dlcertificates,MAINBOARD
KepCorp 5xShortSG221201,DAZW,20220310_091600,dlcertificates,MAINBOARD
KepCorpMBeCW221031,HMPW,20220310_091600,structuredwarrants,MAINBOARD
KepPacOakReitUSD,CMOU,20220310_091600,reits,MAINBOARD
Keppel Corp,BN4,20220310_091600,stocks,MAINBOARD
Keppel DC Reit,AJBU,20220310_091600,reits,MAINBOARD
Keppel Reit,K71U,20220310_091600,reits,MAINBOARD
Khong Guan,K03,20220310_091600,stocks,MAINBOARD
Kim Heng,5G2,20220310_091600,stocks,CATALIST
Kimly,1D0,20220310_091600,stocks,CATALIST
King Wan,554,20220310_091600,stocks,MAINBOARD
Kingdee 5xLongSG231220,DLKW,20220310_091600,dlcertificates,MAINBOARD
Kingdee 5xShortSG231220,DOOW,20220310_091600,dlcertificates,MAINBOARD
KingsmenCreative,5MZ,20220310_091600,stocks,MAINBOARD
Kingsof 5xLongSG220908,DMDW,20220310_091600,dlcertificates,MAINBOARD
Kingsof 5xShortSG230126,DZQW,20220310_091600,dlcertificates,MAINBOARD
Kingsof 5xShortSG231220,DLSW,20220310_091600,dlcertificates,MAINBOARD
Kitchen Culture,5TI,20220310_091600,stocks,CATALIST
Koda,BJZ,20220310_091600,stocks,MAINBOARD
Koh Bros,K75,20220310_091600,stocks,MAINBOARD
Koh Eco,5HV,20220310_091600,stocks,CATALIST
Koh Eco W230925,KHDW,20220310_091600,companywarrants,CATALIST
KOP,5I1,20220310_091600,stocks,CATALIST
Kori,5VC,20220310_091600,stocks,CATALIST
Koufu,VL6,20220310_091600,stocks,MAINBOARD
Koyo Intl,5OC,20220310_091600,stocks,CATALIST
KrisEnergy,SK3,20220310_091600,stocks,MAINBOARD
KrisEnergy W240131,CDXW,20220310_091600,companywarrants,MAINBOARD
KrisEnergy z240131,CDVZ,20220309_230034,retailbonds,MAINBOARD
KS Energy^,578,20220310_091600,stocks,MAINBOARD
KSH,ER0,20220310_091600,stocks,MAINBOARD
KTL Global^,EB7,20220310_091600,stocks,MAINBOARD
KTMG,XCF,20220310_091600,stocks,CATALIST
Kuaisho 5xLongSG220621,DHTW,20220310_091600,dlcertificates,MAINBOARD
Kuaisho 5xLongSG220808,DXDW,20220310_091600,dlcertificates,MAINBOARD
Kuaisho 5xLongSG230202,DRAW,20220310_091600,dlcertificates,MAINBOARD
Kuaisho 5xShortSG230202,DPAW,20220310_091600,dlcertificates,MAINBOARD
Kuaisho MB eCW220404,KSDW,20220310_091600,structuredwarrants,MAINBOARD
Kuaisho MB eCW220705,HNJW,20220310_091600,structuredwarrants,MAINBOARD
Kuaisho MB eCW221004,9AMW,20220310_091600,structuredwarrants,MAINBOARD
Kuaisho MB ePW220705,XVWW,20220310_091600,structuredwarrants,MAINBOARD
Lasseters Intl,5EL,20220310_091600,stocks,CATALIST
Leader Env,LS9,20220310_091600,stocks,MAINBOARD
Lendlease Reit,JYEU,20220310_091600,reits,MAINBOARD
Lenovo 5xLongSG220316,DGVW,20220310_091600,dlcertificates,MAINBOARD
Lenovo 5xLongSG240215,DAIW,20220310_091600,dlcertificates,MAINBOARD
Lenovo 5xShortSG220316,DEIW,20220310_091600,dlcertificates,MAINBOARD
Lenovo 5xShortSG240215,DBIW,20220310_091600,dlcertificates,MAINBOARD
Ley Choon,Q0X,20220310_091600,stocks,CATALIST
LHN,41O,20220310_091600,stocks,CATALIST
LHT,BEI,20220310_091600,stocks,MAINBOARD
Lian Beng,L03,20220310_091600,stocks,MAINBOARD
Libra,5TR,20220310_091600,stocks,CATALIST
LifeBrandz,1D3,20220310_091600,stocks,CATALIST
LifeBrandz W240621,NCXW,20220310_091600,companywarrants,CATALIST
LiNing 5xLongSG231019,DCJW,20220310_091600,dlcertificates,MAINBOARD
LiNing 5xShortSG231019,DVBW,20220310_091600,dlcertificates,MAINBOARD
Lion Asiapac,BAZ,20220310_091600,stocks,MAINBOARD
Lion-OCBC Sec HSTECH S$,HST,20220310_091600,etfs,MAINBOARD
Lion-OCBC Sec HSTECH US$,HSS,20220310_091600,etfs,MAINBOARD
Lion-OSPL China L CNY,YYR,20220310_091600,etfs,MAINBOARD
Lion-OSPL China L S$,YYY,20220310_091600,etfs,MAINBOARD
LION-PHILLIP S-REIT,CLR,20220310_091600,etfs,MAINBOARD
Lippo Malls Tr,D5IU,20220310_091600,reits,MAINBOARD
Livingstone,PRH,20220310_091600,stocks,CATALIST
Lonza,O6Z,20220310_091600,stocks,MAINBOARD
Lorenzo Intl,5IE,20220310_091600,stocks,MAINBOARD
Low Keng Huat,F1E,20220310_091600,stocks,MAINBOARD
LS 2 Holdings,ENV,20220310_091600,stocks,CATALIST
Lum Chang,L19,20220310_091600,stocks,MAINBOARD
Luminor,5UA,20220310_091600,stocks,CATALIST
Lung Kee Bermuda,L09,20220310_091600,stocks,MAINBOARD
Luxking,BKK,20220310_091600,stocks,MAINBOARD
LY Corp,1H8,20220310_091600,stocks,CATALIST
Lyxor Asia US$,P60,20220310_091600,etfs,MAINBOARD
Lyxor ChinaESG US$,P58,20220310_091600,etfs,MAINBOARD
Lyxor EM Mkt US$,H1N,20220310_091600,etfs,MAINBOARD
Lyxor MSIndia US$,G1N,20220310_091600,etfs,MAINBOARD
Magnus Energy,41S,20220310_091600,stocks,CATALIST
Maiwai Fund USD S,TY3,20220309_230034,others,MAINBOARD
Man Oriental USD,M04,20220310_091600,stocks,MAINBOARD
Manhattan Res^,L02,20220310_091600,stocks,MAINBOARD
ManulifeReit USD,BTOU,20220310_091600,reits,MAINBOARD
Mapletree Com Tr,N2IU,20220310_091600,reits,MAINBOARD
Mapletree Ind Tr,ME8U,20220310_091600,reits,MAINBOARD
Mapletree Log Tr,M44U,20220310_091600,reits,MAINBOARD
Mapletree LogTr A,RCQU,20220310_091600,reits,MAINBOARD
Mapletree NAC Tr,RW0U,20220310_091600,reits,MAINBOARD
MarcoPolo Marine,5LY,20220310_091600,stocks,MAINBOARD
MarcoPolo MarW230129,CQLW,20220310_091600,companywarrants,MAINBOARD
Maruwa Yen1k,M12,20220310_091600,stocks,MAINBOARD
Mary Chia,5OX,20220310_091600,stocks,CATALIST
Matex Intl,M15,20220310_091600,stocks,CATALIST
Maxi-Cash Fin,5UF,20220310_091600,stocks,CATALIST
MDR Limited,Y3D,20220310_091600,stocks,MAINBOARD
Medi Lifestyle,5TN,20220310_091600,stocks,CATALIST
Medinex,OTX,20220310_091600,stocks,CATALIST
Medtecs Intl,546,20220310_091600,stocks,CATALIST
MegaChem,5DS,20220310_091600,stocks,CATALIST
MeGroup,SJY,20220310_091600,stocks,CATALIST
Meituan 5xLongSG220331,DZHW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xLongSG220808,DMGW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xLongSG221215,DGZW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xLongSG230306,DMHW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xLongSG230306A,DNGW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xLongSG230712,DMEW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xLongUB241231,LQRW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xShortSG221215,DFBW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xShortSG230712,DMSW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xShortSG230907,DMAW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xShortSG231214,DARW,20220310_091600,dlcertificates,MAINBOARD
Meituan 5xShortUB241231,HMMW,20220310_091600,dlcertificates,MAINBOARD
Meituan MB eCW220404,YPJW,20220310_091600,structuredwarrants,MAINBOARD
Meituan MB eCW220705,RPLW,20220310_091600,structuredwarrants,MAINBOARD
Meituan MB eCW221004,9T2W,20220310_091600,structuredwarrants,MAINBOARD
Meituan MB ePW220404,HXHW,20220310_091600,structuredwarrants,MAINBOARD
Meituan MB ePW220705,VOCW,20220310_091600,structuredwarrants,MAINBOARD
Meituan MB ePW221004,5X7W,20220310_091600,structuredwarrants,MAINBOARD
Memiontec,SYM,20220310_091600,stocks,CATALIST
Memories,1H4,20220310_091600,stocks,CATALIST
Mencast^,5NF,20220310_091600,stocks,MAINBOARD
Mercurius,5RF,20220310_091600,stocks,CATALIST
Mermaid Maritime,DU4,20220310_091600,stocks,MAINBOARD
Meta Health,5DX,20220310_091600,stocks,CATALIST
Metech Intl,V3M,20220310_091600,stocks,CATALIST
Metro,M01,20220310_091600,stocks,MAINBOARD
Mewah Intl,MV4,20220310_091600,stocks,MAINBOARD
MFG ADR US$,N6DD,20220310_020000,adrs,GLOBAL_QUOTE
MFG Integration,M11,20220310_091600,stocks,MAINBOARD
Micro-Mechanics,5DD,20220310_091600,stocks,MAINBOARD
Midas,5EN,20220310_091600,stocks,MAINBOARD
MindChamps,CNE,20220310_091600,stocks,MAINBOARD
Miyoshi,M03,20220310_091600,stocks,CATALIST
MM2 Asia,1B0,20220310_091600,stocks,MAINBOARD
MoneyMax Fin,5WJ,20220310_091600,stocks,CATALIST
Mooreast,1V3,20220310_091600,stocks,CATALIST
Moya Asia,5WE,20220310_091600,stocks,CATALIST
MS Hldgs,40U,20220310_091600,stocks,CATALIST
MSC,NPW,20220310_091600,stocks,MAINBOARD
MSM Intl,5QR,20220310_091600,stocks,CATALIST
MTQ,M05,20220310_091600,stocks,MAINBOARD
MTQ W230417,CRWW,20220310_091600,companywarrants,MAINBOARD
MTU ADR US$,N5YD,20220309_230034,adrs,GLOBAL_QUOTE
Multi-Chem,AWZ,20220310_091600,stocks,MAINBOARD
Mun Siong Engg,MF6,20220310_091600,stocks,MAINBOARD
Murata Yen1k,PJX,20220310_091600,stocks,MAINBOARD
MYCloud 5xLongSG220316,DFVW,20220310_091600,dlcertificates,MAINBOARD
MYCloud 5xShortSG220316,DTKW,20220310_091600,dlcertificates,MAINBOARD
MYP,F86,20220310_091600,stocks,MAINBOARD
N517100F 220401,BZKS,20220309_230034,sgsbonds,GLOBAL_QUOTE
N518100E 230201,CMHS,20220309_230034,sgsbonds,GLOBAL_QUOTE
N519100A 240201,LSHS,20220309_230034,sgsbonds,GLOBAL_QUOTE
N520100A 251101,QGES,20220309_230034,sgsbonds,GLOBAL_QUOTE
N521100V 261101,IRRS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NA12100N 420401,PH1S,20220309_230034,sgsbonds,GLOBAL_QUOTE
NA16100H 460301,BJGS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NA20100F 500301,ZL8S,20220309_230034,sgsbonds,GLOBAL_QUOTE
NA21200W 511001,ZFGS,20220309_230034,sgsbonds,GLOBAL_QUOTE
Nam Cheong,N4E,20220310_091600,stocks,MAINBOARD
Nam Lee Metal,G0I,20220310_091600,stocks,MAINBOARD
Nanofilm,MZH,20220310_091600,stocks,MAINBOARD
Natural Cool,5IF,20220310_091600,stocks,CATALIST
NauticAWT,42D,20220310_091600,stocks,CATALIST
NeraTel,N01,20220310_091600,stocks,MAINBOARD
Net Pacific Fin,5QY,20220310_091600,stocks,CATALIST
NetEase 5xLongSG230615,DNSW,20220310_091600,dlcertificates,MAINBOARD
NetEase 5xLongSG230615A,DNAW,20220310_091600,dlcertificates,MAINBOARD
NetEase 5xShortSG221115,PUOW,20220310_091600,dlcertificates,MAINBOARD
NetEase 5xShortSG230907,DNCW,20220310_091600,dlcertificates,MAINBOARD
NetLink NBN Tr,CJLU,20220310_091600,businesstrusts,MAINBOARD
New Silkroutes,BMT,20220310_091600,stocks,MAINBOARD
New Toyo,N08,20220310_091600,stocks,MAINBOARD
New Wave,5FX,20220310_091600,stocks,CATALIST
Nico Steel^,5GF,20220310_091600,stocks,MAINBOARD
Nikko AM STI ETF,G3B,20220310_091600,etfs,MAINBOARD
NikkoAM SGD IGBond ETF,MBH,20220310_091600,etfs,MAINBOARD
NIKKOAM-ICBCSG CNB CNY,ZHY,20220310_091600,etfs,MAINBOARD
NIKKOAM-ICBCSG CNB S$,ZHS,20220310_091600,etfs,MAINBOARD
NIKKOAM-ICBCSG CNB US$,ZHD,20220310_091600,etfs,MAINBOARD
NikkoAM-STC Asia REIT,CFA,20220310_091600,etfs,MAINBOARD
NikkoAM-STC A_REIT US$,COI,20220310_091600,etfs,MAINBOARD
NikkoAM-STC CN EV S$,EVS,20220310_091600,etfs,MAINBOARD
NikkoAM-STC CN EV US$,EVD,20220310_091600,etfs,MAINBOARD
Nippecraft,N32,20220310_091600,stocks,CATALIST
NKY 24000MBePW220311,YWJW,20220310_091600,structuredwarrants,MAINBOARD
NKY 25000MBePW220610,9LUW,20220310_091600,structuredwarrants,MAINBOARD
NKY 26000MBePW220311,IMNW,20220310_091600,structuredwarrants,MAINBOARD
NKY 27000MBeCW220311,ELMW,20220310_091600,structuredwarrants,MAINBOARD
NKY 27000MBePW220610,NDQW,20220310_091600,structuredwarrants,MAINBOARD
NKY 28000MBePW220311,SZQW,20220310_091600,structuredwarrants,MAINBOARD
NKY 29000MBeCW220311,OAOW,20220310_091600,structuredwarrants,MAINBOARD
NKY 29000MBePW220610,MALW,20220310_091600,structuredwarrants,MAINBOARD
NKY 30000MBeCW220610,PVYW,20220310_091600,structuredwarrants,MAINBOARD
NKY 31000MBeCW220311,PGLW,20220310_091600,structuredwarrants,MAINBOARD
NKY 32000MBeCW220610,YYFW,20220310_091600,structuredwarrants,MAINBOARD
NKY 34000MBeCW220610,HOQW,20220310_091600,structuredwarrants,MAINBOARD
No Signboard,1G6,20220310_091600,stocks,CATALIST
Noble,CGP,20220310_091600,stocks,MAINBOARD
Noel Gifts Intl,543,20220310_091600,stocks,MAINBOARD
Nomura Yen1k,N33,20220310_091600,stocks,MAINBOARD
Nongfu 5xLongSG220316,DWQW,20220310_091600,dlcertificates,MAINBOARD
Nordic,MR7,20220310_091600,stocks,MAINBOARD
Novo Tellus SPAC,NTA,20220310_091600,stocks,MAINBOARD
Novo Tellus SPAC W291231,NTSW,20220310_091600,companywarrants,MAINBOARD
NovoTellusSPAC U,NTU,20220310_091600,stocks,MAINBOARD
NSL,N02,20220310_091600,stocks,MAINBOARD
Ntegrator Intl,5HC,20220310_091600,stocks,CATALIST
NTES ADR US$+,K3MD,20220309_230034,adrs,GLOBAL_QUOTE
NutryFarm,AZT,20220310_091600,stocks,MAINBOARD
NX13100H 230701,R1MS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NX15100Z 250601,AFUS,20220310_021037,sgsbonds,GLOBAL_QUOTE
NX16100F 260601,BJHS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NX18100A 280501,CMGS,20220310_013437,sgsbonds,GLOBAL_QUOTE
NX21100N 310701,RXYS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NY07100X 220901,7PMS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NY09100H 240901,3UJS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NY14100E 290701,T8FS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NZ07100S 270301,7QQS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NZ10100F 300901,OL9S,20220309_230034,sgsbonds,GLOBAL_QUOTE
NZ13100V 330901,R1NS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NZ16100X 360801,BJIS,20220309_230034,sgsbonds,GLOBAL_QUOTE
NZ19100S 390701,8YLS,20220310_020936,sgsbonds,GLOBAL_QUOTE
OCBC 5xLongSG221201,DMUW,20220310_091600,dlcertificates,MAINBOARD
OCBC 5xShortSG221201,DFJW,20220310_091600,dlcertificates,MAINBOARD
OCBC Bank,O39,20220310_091600,stocks,MAINBOARD
OCBC Bk MB eCW220328,EPZW,20220310_091600,structuredwarrants,MAINBOARD
OCBC Bk MB eCW220627,YURW,20220310_091600,structuredwarrants,MAINBOARD
OCBC Bk MB eCW220630,P99W,20220310_091600,structuredwarrants,MAINBOARD
